Copying system trust bundle
I0511 13:06:21.834885       1 cmd.go:188] Using service-serving-cert provided certificates
I0511 13:06:21.840902       1 observer_polling.go:137] Starting file observer
I0511 13:06:21.843386       1 observer_polling.go:137] Starting file observer
I0511 13:06:26.376779       1 leaderelection.go:241] attempting to acquire leader lease  openshift-authentication-operator/cluster-authentication-operator-lock...
I0511 13:06:26.378609       1 secure_serving.go:123] Serving securely on [::]:8443
I0511 13:06:26.685977       1 leaderelection.go:251] successfully acquired lease openshift-authentication-operator/cluster-authentication-operator-lock
I0511 13:06:26.687963       1 event.go:255] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"openshift-authentication-operator", Name:"cluster-authentication-operator-lock", UID:"628b2c0a-4603-4ca4-a6f8-32a02e83f7ed", APIVersion:"v1", ResourceVersion:"9661", FieldPath:""}): type: 'Normal' reason: 'LeaderElection' 38c1a016-ca89-459d-941a-5ebf1799af39 became leader
I0511 13:06:26.774868       1 remove_stale_conditions.go:71] Starting RemoveStaleConditions
I0511 13:06:26.797544       1 resourcesync_controller.go:218] Starting ResourceSyncController
I0511 13:06:26.797868       1 status_controller.go:189] Starting StatusSyncer-authentication
I0511 13:06:26.798064       1 unsupportedconfigoverrides_controller.go:152] Starting UnsupportedConfigOverridesController
I0511 13:06:26.798176       1 logging_controller.go:83] Starting LogLevelController
I0511 13:06:26.798235       1 controller.go:205] Starting RouterCertsDomainValidationController
I0511 13:06:26.798311       1 management_state_controller.go:102] Starting management-state-controller-authentication
I0511 13:06:26.798706       1 controller.go:53] Starting AuthenticationOperator2
I0511 13:06:27.014661       1 status_controller.go:110] clusteroperator/authentication not found
I0511 13:06:27.326612       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Upgradeable"}],"relatedObjects":[{"group":"operator.openshift.io","name":"cluster","resource":"authentications"},{"group":"config.openshift.io","name":"cluster","resource":"authentications"},{"group":"config.openshift.io","name":"cluster","resource":"infrastructures"},{"group":"config.openshift.io","name":"cluster","resource":"oauths"},{"group":"route.openshift.io","name":"oauth-openshift","resource":"routes"},{"group":"","name":"oauth-openshift","resource":"services"},{"group":"","name":"openshift-config","resource":"namespaces"},{"group":"","name":"openshift-config-managed","resource":"namespaces"},{"group":"","name":"openshift-authentication","resource":"namespaces"},{"group":"","name":"openshift-authentication-operator","resource":"namespaces"},{"group":"","name":"openshift-ingress","resource":"namespaces"}]}}
I0511 13:06:27.392845       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Upgradeable"}]}}
I0511 13:06:27.467006       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:06:27.467602       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded changed from Unknown to False ("")
I0511 13:06:27.571254       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Upgradeable changed from Unknown to True ("")
I0511 13:06:27.571806       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","message":"RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:06:27.675049       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "" to "RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found"
I0511 13:06:27.730957       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'SecretCreated' Created Secret/v4-0-config-system-router-certs -n openshift-authentication because it was missing
I0511 13:06:28.179186       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:06:28.273622       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found" to ""
I0511 13:06:28.276577       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","message":"RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found\nRouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
E0511 13:06:28.284452       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
I0511 13:06:28.395634       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","message":"RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:06:28.395777       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "" to "RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found\nRouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []"
I0511 13:06:28.481421       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","message":"RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:06:28.481668       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found\nRouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []" to "RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []"
E0511 13:06:28.583094       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
I0511 13:06:28.659850       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found\nRouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []" to "RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []"
E0511 13:06:29.130889       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: failed handling the route: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []
I0511 13:06:29.176352       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","message":"RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found\nRouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:06:29.349027       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:06:27Z","message":"RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:06:29.349271       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "RouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []" to "RouterCertsDegraded: secret/v4-0-config-system-router-certs -n openshift-authentication: could not be retrieved: secret \"v4-0-config-system-router-certs\" not found\nRouteStatusDegraded: route is not available at canonical host oauth-openshift.apps.os4.ringen.us: []"
